lbl_1_text_19C = .text:0x0000019C; // type:label
lbl_1_text_1F4 = .text:0x000001F4; // type:label
lbl_1_text_2AC = .text:0x000002AC; // type:label
lbl_1_text_370 = .text:0x00000370; // type:label
lbl_1_text_86C = .text:0x0000086C; // type:label
lbl_1_text_998 = .text:0x00000998; // type:label
lbl_1_text_EF0 = .text:0x00000EF0; // type:label
lbl_1_text_1428 = .text:0x00001428; // type:label
lbl_1_text_1788 = .text:0x00001788; // type:label
lbl_1_text_1834 = .text:0x00001834; // type:label
lbl_1_text_183C = .text:0x0000183C; // type:label
lbl_1_text_191C = .text:0x0000191C; // type:label
lbl_1_text_197C = .text:0x0000197C; // type:label
lbl_1_text_1AF8 = .text:0x00001AF8; // type:label
lbl_1_text_1AFC = .text:0x00001AFC; // type:label
lbl_1_text_1B00 = .text:0x00001B00; // type:label
lbl_1_text_1B18 = .text:0x00001B18; // type:label
lbl_1_text_1B24 = .text:0x00001B24; // type:label
_prolog = .text:0x00001C80; // type:function scope:global
_epilog = .text:0x00001CD0; // type:function scope:global
lbl_1_text_408C = .text:0x0000408C; // type:label
lbl_1_text_4330 = .text:0x00004330; // type:label
lbl_1_text_442C = .text:0x0000442C; // type:label
lbl_1_text_4430 = .text:0x00004430; // type:label
lbl_1_text_6834 = .text:0x00006834; // type:label
lbl_1_text_6880 = .text:0x00006880; // type:label
lbl_1_text_68F4 = .text:0x000068F4; // type:label
lbl_1_text_73A0 = .text:0x000073A0; // type:label
lbl_1_text_75E8 = .text:0x000075E8; // type:label
lbl_1_text_7F5C = .text:0x00007F5C; // type:label
lbl_1_text_80BC = .text:0x000080BC; // type:label
lbl_1_text_8298 = .text:0x00008298; // type:label
lbl_1_text_830C = .text:0x0000830C; // type:label
lbl_1_text_8418 = .text:0x00008418; // type:label
lbl_1_text_8480 = .text:0x00008480; // type:label
lbl_1_text_84D8 = .text:0x000084D8; // type:label
lbl_1_text_8528 = .text:0x00008528; // type:label
